set,metric,filename,complex_raw,error_reason
rigid,dockq,2wp3OT_1tfhB_0_1jptL_0.rosetta_0001_0001.pdb,1JPS_HL:T,model_chain_missing_in_pdb:B
rigid,dockq,2x89DE_1tfhB_0_1jptL_0.rosetta_0001_0001.pdb,1JPS_HL:T,model_chain_missing_in_pdb:B
rigid,dockq,1h5bAB_3mj8L_0_3mj6A_0.rosetta_0001_0001.pdb,3MJ9_HL:A,model_chain_missing_in_pdb:A
rigid,dockq,3s4sAE_3mj8L_0_3mj6A_0.rosetta_0001_0001.pdb,3MJ9_HL:A,model_chain_missing_in_pdb:A
rigid,dockq,1xedBD_4nkiL_0_4z18A_0.rosetta_0001_0001.pdb,5GRJ_HL:A,model_chain_missing_in_pdb:A
rigid,dockq,2q86AC_6a76L_0_5o5iA_0.rosetta_0001_0001.pdb,6A77_HL:A,model_chain_missing_in_pdb:A
rigid,dockq,2vscAB_6a76L_0_5o5iA_0.rosetta_0001_0001.pdb,6A77_HL:A,model_chain_missing_in_pdb:A
rigid,dockq,2z91AC_6a76L_0_5o5iA_0.rosetta_0001_0001.pdb,6A77_HL:A,model_chain_missing_in_pdb:A
rigid,dockq,3r8bFP_6a76L_0_5o5iA_0.rosetta_0001_0001.pdb,6A77_HL:A,model_chain_missing_in_pdb:A
rigid,dockq,3k35CD_1srrC_0_1ixmB_0.rosetta_0001_0001.pdb,1F51_AB:E,model_chain_missing_in_pdb:C
rigid,dockq,2uyzAB_1a3sA_0_3a4rA_0.rosetta_0001_0001.pdb,3A4S_A:D,"AD:dockq_failed_exit_1:Traceback (most recent call last): |   File ""/scratch/rshadi25/GitHub/PRISM/benchmark/scripts/dockq.py"", line 74, in calculate_dockq |     raise RuntimeError( | RuntimeError: DockQ failed (exit 1): ERROR:root:Could not find interfaces in the native model. Please double check the inputs or select different chains with the --mapping flag. |  |  | The above exception was the direct cause of the following exception: |  | Traceback (most recent call last): |   File ""/scratch/rshadi25/GitHub/PRISM/benchmark/scripts/dockq.py"", line 166, in <module> |     result = calculate_dockq( |   File ""/scratch/rshadi25/GitHub/PRISM/benchmark/scripts/dockq.py"", line 84, in calculate_dockq |     raise RuntimeError(f""DockQ failed: {e}"") from e | RuntimeError: DockQ failed: DockQ failed (exit 1): ERROR:root:Could not find interfaces in the native model. Please double check the inputs or select different chains with the --mapping flag."
rigid,dockq,1wwaXY_2clrE_0_1cd8A_0.rosetta_0001_0001.pdb,1AKJ_AB:DE,model_chain_missing_in_pdb:A
rigid,dockq,3lnmCD_1qrqB_0_1qdvB_0.rosetta_0001_0001.pdb,1EXB_ABDC:EGFH,model_chain_missing_in_pdb:C
rigid,dockq,3lnmCD_1qrqB_0_1qdvC_0.rosetta_0001_0001.pdb,1EXB_ABDC:EGFH,model_chain_missing_in_pdb:C
rigid,dockq,3lnmCD_1qrqB_0_1qdvD_0.rosetta_0001_0001.pdb,1EXB_ABDC:EGFH,model_chain_missing_in_pdb:D
rigid,dockq,3lnmCD_1qrqC_0_1qdvA_0.rosetta_0001_0001.pdb,1EXB_ABDC:EGFH,model_chain_missing_in_pdb:A
rigid,dockq,3lnmCD_1qrqC_0_1qdvC_0.rosetta_0001_0001.pdb,1EXB_ABDC:EGFH,model_chain_missing_in_pdb:B
rigid,dockq,3lnmCD_1qrqC_0_1qdvD_0.rosetta_0001_0001.pdb,1EXB_ABDC:EGFH,model_chain_missing_in_pdb:C
rigid,dockq,3lnmCD_1qrqD_0_1qdvB_0.rosetta_0001_0001.pdb,1EXB_ABDC:EGFH,model_chain_missing_in_pdb:D
rigid,dockq,3lnmCD_1qrqD_0_1qdvC_0.rosetta_0001_0001.pdb,1EXB_ABDC:EGFH,"model_chain_missing_in_pdb:C,D"
rigid,dockq,3lnmCD_1qrqD_0_1qdvD_0.rosetta_0001_0001.pdb,1EXB_ABDC:EGFH,model_chain_missing_in_pdb:D
rigid,irmsd,2wp3OT_1tfhB_0_1jptL_0.rosetta_0001_0001.pdb,1JPS_HL:T,model_chain_missing_in_pdb:B
rigid,irmsd,2x89DE_1tfhB_0_1jptL_0.rosetta_0001_0001.pdb,1JPS_HL:T,model_chain_missing_in_pdb:B
rigid,irmsd,1h5bAB_3mj8L_0_3mj6A_0.rosetta_0001_0001.pdb,3MJ9_HL:A,model_chain_missing_in_pdb:A
rigid,irmsd,3s4sAE_3mj8L_0_3mj6A_0.rosetta_0001_0001.pdb,3MJ9_HL:A,model_chain_missing_in_pdb:A
rigid,irmsd,1xedBD_4nkiL_0_4z18A_0.rosetta_0001_0001.pdb,5GRJ_HL:A,model_chain_missing_in_pdb:A
rigid,irmsd,2q86AC_6a76L_0_5o5iA_0.rosetta_0001_0001.pdb,6A77_HL:A,model_chain_missing_in_pdb:A
rigid,irmsd,2vscAB_6a76L_0_5o5iA_0.rosetta_0001_0001.pdb,6A77_HL:A,model_chain_missing_in_pdb:A
rigid,irmsd,2z91AC_6a76L_0_5o5iA_0.rosetta_0001_0001.pdb,6A77_HL:A,model_chain_missing_in_pdb:A
rigid,irmsd,3r8bFP_6a76L_0_5o5iA_0.rosetta_0001_0001.pdb,6A77_HL:A,model_chain_missing_in_pdb:A
rigid,irmsd,3k35CD_1srrC_0_1ixmB_0.rosetta_0001_0001.pdb,1F51_AB:E,model_chain_missing_in_pdb:C
