Complex,Cat.,PDB ID 1,Protein 1,PDB ID 2,Protein 2,I-RMSD (Å),ΔASA(Å2),BM version introduced
2DD8_HL:S,AA,2G75_AB,m396,2GHV_E,SARS spike,2.19,1710,5.5
3EO1_AB:CF ,AA,3EO0_AB,GC-1008  FAB fragment,1TGJ_AB,Transforming Growth Factor-Beta 3,1.37,1630,5.0
3G6D_LH:A ,AA,3G6A_LH,CNTO607 FAB,1IK0_A(10),Interleukin-13,1.86,1793,5.0
3HI6_XY:B ,AA,3HI5_HL,AL-57 FAB fragment,1MJN_A,Integrin alpha-L I domain,1.65,1871,5.0
3L5W_LH:I ,AA,3L7E_LH,C836 FAB,1IK0_A(11),Interleukin-13,0.48,1138,5.0
3RJQ_B:A,AA,3R0M_A,A12,3TGR_A,C1086 HIV gp120,0.79,1734,5.5
3V6Z_AB:F ,AA,3V6F_AB,FAB E6,3KXS_F,Capsid protein assembly domain,1.83,1922,5.0
4ETQ_HL:C,AA,4EBQ_HL,LA5,4E9O_X,vaccinia D8L IMV,0.47,2278,5.5
4M3K_B:A,AS,4M3J_A,cAb-H7S,4BLM_A,B. licheniformis beta-lactamase,1.77,1588,5.5
4POU_B:A,AS,4POY_A,VHHmetal,6ETL_A,bovine RNase A,1.83,1313,5.5
5CBA_AB:E,AA,5C2B_HL,3B4 scFv,4ZAI_A,CXCL13,1.49,1790,5.5
5E5M_B:A,AS,5E03_A,H11,5E56_A,mouse CTLA-4,1.56,1341,5.5
5HGG_T:A,AS,5HDO_A,Nb4,4FUD_A,uPA,0.84,1969,5.5
5HYS_CD:JK,AA,2XA8_HL,omalizumab (Xolair),4GT7_AB,IgE-Fc3-4,1.0,1332,5.5
5KOV_C:AB,AA,5I30_HL,PL-2 scFv,5KOU_AB,astrovirus 2 capsid protein spike domain,1.69,1735,5.5
5VNW_D:A,AS,5VNV_A,Nb.b201,1E78_A,human serum albumin,1.49,967,5.5
5WHK_HL:AB,AA,5WHJ_HL,DX-2507,5BXF_AB,FcRn-B2M,1.88,1850,5.5
